Date,Median Session Length,Total Time Spent in App by all users,Avg Session Length,New Users,Active Users,Sessions,1 session,2 sessions,3 - 4  sessions,5 - 6 sessions,7 - 9 sessions,10 - 14 sessions,15 - 19 sessions,20+ sessions,# of events A,Unique users performing event A
 08/22/15 ,23 sec,7 yr 11 mo 9 dy 12 hr 3 min 13 sec,5 min 2 sec,17234,254562,846881,78175,58433,64647,27512,15157,7071,1971,1596,184209,97544
 08/21/15 ,24 sec,9 yr 7 mo 2 dy 6 hr 24 min 36 sec,4 min 39 sec,18310,315851,1108249,84937,72071,85448,37768,21423,9570,2618,2016,268973,137667
 08/20/15 ,24 sec,10 yr 5 mo 22 dy 20 hr 22 min 23 sec,4 min 27 sec,19946,343252,1264797,81931,77307,96592,44602,25964,11617,2918,2321,319823,161697
 08/19/15 ,24 sec,10 yr 7 mo 21 dy 10 hr 12 min 38 sec,4 min 29 sec,19806,344016,1275190,80935,77333,96918,45163,26490,11908,2987,2282,324703,163666
 08/18/15 ,24 sec,10 yr 1 mo 17 dy 5 hr 23 min 54 sec,4 min 19 sec,20384,341714,1256108,81164,77403,96136,44834,25692,11441,2949,2095,318518,162120
 08/17/15 ,24 sec,10 yr 8 mo 3 dy 17 hr 22 min 41 sec,4 min 36 sec,20720,339477,1239963,82617,76977,94932,43463,25222,11133,2951,2182,310555,157877
 08/16/15 ,24 sec,9 yr 10 mo 17 dy 24 min 4 sec,5 min 18 sec,23012,303083,1003712,95383,67808,76140,32859,18402,8426,2272,1793,218308,112719
 08/15/15 ,23 sec,8 yr 1 mo 10 dy 5 hr 3 min 8 sec,5 min 21 sec,15387,243499,814215,74487,55811,61764,26384,14661,6801,2028,1563,186845,96699
 08/14/15 ,24 sec,9 yr 3 mo 3 dy 13 hr 46 min 44 sec,4 min 41 sec,16893,300607,1057985,81117,68493,80662,35863,20726,9227,2572,1947,267884,136100
 08/13/15 ,24 sec,10 yr 9 mo 25 dy 8 hr 24 min 7 sec,4 min 48 sec,18597,328956,1210365,79140,74530,92169,42211,24672,11055,2970,2209,314894,156970
 08/12/15 ,24 sec,10 yr 7 mo 28 dy 3 hr 19 min 19 sec,4 min 40 sec,19734,333274,1227207,79587,75018,93529,43523,25160,11267,2936,2254,318369,159694
 08/11/15 ,24 sec,10 yr 3 mo 17 dy 13 hr 29 sec,4 min 36 sec,20176,328960,1199010,80130,74279,92261,42077,24482,10921,2777,2033,309564,156617
 08/10/15 ,24 sec,10 yr 2 mo 23 dy 6 hr 22 min 5 sec,4 min 33 sec,20395,329121,1202314,79867,74684,92133,42303,24402,10909,2808,2015,307983,155692
 08/09/15 ,24 sec,9 yr 3 mo 1 dy 5 hr 4 min 15 sec,5 min 10 sec,22480,295103,960776,93383,67138,74219,31456,17404,7686,2168,1649,215476,112027
 08/08/15 ,23 sec,8 yr 29 dy 4 hr 46 min 37 sec,5 min 20 sec,15428,241661,813470,73148,55035,62144,26176,14764,6808,1999,1587,191443,98893
 08/07/15 ,24 sec,8 yr 11 mo 12 dy 10 hr 10 min 20 sec,4 min 36 sec,17031,295481,1042508,79482,67400,79188,35526,20224,9222,2471,1968,270266,135829
 08/06/15 ,24 sec,10 yr 4 mo 15 dy 12 hr 17 min 12 sec,4 min 41 sec,18614,322513,1188093,77954,72897,89876,41572,24077,10974,3031,2132,316853,156843
 08/05/15 ,24 sec,10 yr 9 dy 2 hr 24 min 11 sec,4 min 32 sec,19358,323901,1185135,77957,73818,90562,41752,24212,10834,2759,2007,317150,158149
 08/04/15 ,24 sec,10 yr 2 dy 2 hr 15 min 45 sec,4 min 32 sec,20321,329363,1183249,82479,74742,91390,41601,23847,10618,2757,1929,316628,158800
 08/03/15 ,24 sec,10 yr 2 mo 9 dy 24 min 48 sec,4 min 38 sec,20728,323620,1178683,79982,72870,90219,41209,23892,10591,2769,2088,313619,156138
 08/02/15 ,24 sec,9 yr 6 mo 20 dy 15 hr 48 min 3 sec,5 min 16 sec,22805,292925,977798,90138,65975,74889,31843,17905,8144,2230,1801,228747,116262
 08/01/15 ,24 sec,8 yr 22 dy 16 hr 8 min 45 sec,5 min 24 sec,16275,238616,803489,72048,54500,61200,25974,14550,6791,1991,1562,197976,100347
 07/31/15 ,24 sec,9 yr 2 mo 5 dy 9 hr 1 min 1 sec,4 min 49 sec,18187,289603,1023046,78972,65117,77506,34652,19934,9011,2451,1960,276790,136908
 07/30/15 ,24 sec,9 yr 10 mo 27 dy 8 hr 26 min 31 sec,4 min 36 sec,19000,315027,1157223,77536,70980,86838,40437,23508,10684,2817,2227,326174,158555
 07/29/15 ,24 sec,9 yr 6 mo 22 dy 15 hr 28 min 26 sec,4 min 26 sec,18843,318537,1156480,79213,72042,87728,40659,23481,10584,2779,2051,329966,161951
 07/28/15 ,25 sec,9 yr 9 mo 6 dy 22 hr 53 min 15 sec,4 min 26 sec,19501,326506,1183727,82961,73066,89386,41248,23970,10786,2945,2144,369754,179336
 07/27/15 ,25 sec,9 yr 8 mo 11 dy 2 hr 17 min 42 sec,4 min 26 sec,19295,317481,1172617,77090,70924,88360,40943,23960,11027,2926,2251,384392,183989
 07/26/15 ,25 sec,8 yr 6 mo 6 dy 15 hr 38 min 53 sec,4 min 51 sec,20797,284272,942801,87638,64081,72464,30842,17570,7901,2168,1608,276546,136564
 07/25/15 ,24 sec,7 yr 6 mo 9 dy 19 hr 11 min 54 sec,5 min 9 sec,15435,234149,785408,70980,53865,59683,25139,14333,6642,2029,1478,236593,116809
 07/24/15 ,25 sec,8 yr 5 mo 15 dy 8 hr 23 min 22 sec,4 min 31 sec,16809,284564,1004103,76661,64500,76391,34129,19389,9014,2627,1853,331470,159318
 07/23/15 ,25 sec,9 yr 7 mo 9 dy 21 hr 31 min 1 sec,4 min 29 sec,17414,311742,1151161,75206,70027,86979,40289,23426,10768,2827,2220,387008,184779
 07/22/15 ,25 sec,9 yr 2 mo 17 dy 15 hr 49 min 22 sec,4 min 21 sec,17695,312091,1134576,75920,70593,87608,39860,23212,10260,2705,1933,387480,186420
 07/21/15 ,25 sec,9 yr 5 mo 1 dy 18 hr 39 min 39 sec,4 min 24 sec,18317,313707,1146454,76253,71310,87257,40225,23307,10567,2847,1941,390176,187459
 07/20/15 ,25 sec,9 yr 3 mo 9 dy 9 hr 40 min 46 sec,4 min 22 sec,18910,313671,1138768,77582,70417,87569,40093,22896,10280,2787,2047,387716,185503
 07/19/15 ,25 sec,8 yr 8 mo 12 dy 22 hr 12 min 44 sec,4 min 58 sec,20281,283754,944454,88239,63202,72223,30858,17117,8057,2235,1823,289559,139712
 07/18/15 ,24 sec,7 yr 1 mo 18 dy 14 hr 14 min 42 sec,4 min 57 sec,15293,233833,777910,72296,53307,59420,24805,14083,6568,1886,1468,246260,120654
 07/17/15 ,25 sec,8 yr 3 mo 17 dy 17 hr 32 min 19 sec,4 min 26 sec,17326,287425,1006758,80362,64484,76171,33461,19499,8952,2522,1974,368282,174848
 07/16/15 ,25 sec,9 yr 2 mo 19 dy 22 hr 21 min 44 sec,4 min 17 sec,18367,313084,1157155,76438,69872,87237,40166,23469,10701,2917,2284,445145,208038
 07/15/15 ,25 sec,8 yr 11 mo 10 dy 5 hr 26 sec,4 min 8 sec,17836,314955,1154387,76238,71496,88191,40296,23223,10593,2848,2070,447882,211958
 07/14/15 ,25 sec,8 yr 11 mo 7 dy 23 hr 26 min 57 sec,4 min 6 sec,18618,319157,1164135,77991,71905,89180,40843,23631,10685,2876,2046,460717,216655
 07/13/15 ,25 sec,9 yr 22 dy 17 hr 13 sec,4 min 11 sec,19213,316791,1160979,77631,71563,88088,40460,23372,10601,2944,2132,462938,215607
 07/12/15 ,25 sec,8 yr 6 mo 17 dy 11 hr 25 min 24 sec,4 min 43 sec,21196,290152,975751,88108,64676,74031,32526,18385,8276,2284,1866,344916,164344
 07/11/15 ,25 sec,7 yr 2 mo 57 min 58 sec,4 min 53 sec,15894,235491,788623,71362,53953,59964,25670,14452,6614,1971,1505,284393,136906
 07/10/15 ,25 sec,7 yr 11 mo 29 dy 20 hr 46 min 22 sec,4 min 15 sec,16779,285177,1009369,77029,65019,76093,33971,19770,8891,2486,1918,391698,184780
 07/09/15 ,25 sec,9 yr 2 mo 6 dy 20 hr 29 min 24 sec,4 min 15 sec,18710,315504,1164575,76593,70803,87940,40623,23527,10729,2991,2298,460870,215748
 07/08/15 ,25 sec,8 yr 11 mo 16 sec,4 min 6 sec,18770,317132,1160338,76385,71972,88984,40979,23423,10470,2886,2033,469142,219824
 07/07/15 ,25 sec,8 yr 11 mo 29 dy 19 hr 5 min 11 sec,4 min 7 sec,19431,318469,1167478,76789,72182,89244,40867,23648,10770,2850,2119,465481,219418
 07/06/15 ,25 sec,9 yr 4 mo 12 dy 14 hr 39 min 28 sec,4 min 16 sec,20042,318550,1178084,76646,71446,88994,41126,23979,11052,2984,2323,467033,217260
 07/05/15 ,25 sec,7 yr 11 mo 29 dy 21 hr 29 min 57 sec,4 min 34 sec,21337,283543,938569,88467,63433,71736,30963,17264,7755,2280,1645,329954,159198
 07/04/15 ,24 sec,6 yr 10 mo 21 dy 21 hr 12 min 19 sec,4 min 56 sec,14865,223892,750223,68629,51586,56684,23925,13357,6306,1924,1481,266516,128298
 07/03/15 ,25 sec,7 yr 11 mo 21 dy 4 hr 16 min 37 sec,4 min 33 sec,16529,270718,941079,75532,62660,71678,30871,17593,8138,2387,1859,363438,172471
 07/02/15 ,25 sec,9 yr 11 dy 2 hr 6 min 55 sec,4 min 14 sec,18555,311530,1146960,75895,70391,86765,39662,23052,10605,2954,2206,460442,214500
 07/01/15 ,25 sec,8 yr 8 mo 13 dy 14 hr 20 min 9 sec,4 min 3 sec,19101,314742,1149223,76302,72067,87920,39871,23244,10510,2793,2035,460416,217099
 06/30/15 ,25 sec,8 yr 10 mo 16 dy 11 hr 50 min 0 sec,4 min 6 sec,19420,317108,1159626,76830,71788,88682,40676,23418,10664,2940,2110,463275,218707
 06/29/15 ,25 sec,8 yr 9 mo 28 dy 14 hr 36 min 30 sec,4 min 5 sec,19421,316539,1158279,76386,71496,88977,40516,23425,10709,2947,2083,465300,217285
 06/28/15 ,25 sec,8 yr 5 mo 17 dy 19 min 32 sec,4 min 40 sec,21547,286454,977932,85710,64509,73338,31977,18079,8488,2468,1885,344439,164278
 06/27/15 ,24 sec,7 yr 10 dy 9 hr 59 min 24 sec,4 min 50 sec,16147,231522,782059,69638,53154,59510,24980,14070,6644,2007,1519,280198,134505
 06/26/15 ,25 sec,7 yr 10 mo 12 dy 23 hr 26 min 20 sec,4 min 12 sec,17312,283291,1004845,76278,64318,75910,33896,19475,8955,2594,1865,394541,184090
 06/25/15 ,25 sec,8 yr 11 mo 16 dy 21 hr 32 min 8 sec,4 min 9 sec,18944,315070,1155586,76342,71835,87473,40342,23197,10751,2949,2181,464725,217517
 06/24/15 ,26 sec,9 yr 4 mo 14 dy 7 hr 20 min 40 sec,4 min 15 sec,19527,319403,1188478,75425,72193,89354,41273,24542,11215,3029,2372,476433,221443
 06/23/15 ,25 sec,8 yr 10 mo 8 dy 8 hr 57 min 46 sec,4 min 3 sec,20130,317894,1167936,76087,72251,88890,40921,24002,10803,2901,2039,467391,220378
 06/22/15 ,25 sec,9 yr 14 dy 13 hr 49 min 13 sec,4 min 7 sec,21456,320074,1174605,76791,72998,89544,41024,23936,10704,2945,2132,468507,219773
 06/21/15 ,25 sec,8 yr 3 mo 6 dy 7 hr 12 min 2 sec,4 min 34 sec,22245,288875,974240,86609,64675,74619,32193,18333,8314,2384,1748,345634,165212
